"Description: ","Monthly mean daily minimum temperature"
"Station: ","Ravenna.txt"
"Latitude: ","44"
"Longitude: ","12"
"ClimPACT2_version: ","1.2.8"
"Date_of_calculation: ","2020-03-07"
time, tnm, normalised (all years)
1971-01, -0.22258064516129, -1.30825310591175
1971-02, 0.496428571428571, -1.20355364276255
1971-03, 1.47741935483871, -1.06070539268797
1971-04, 8.04666666666667, -0.104115892897094
1971-05, 11.4129032258065, 0.386063026153116
1971-06, 13.8166666666667, 0.736090169044806
1971-07, 17.4677419354839, 1.26774624763516
1971-08, 19.0483870967742, 1.4979139506326
1971-09, 12.85, 0.595327743878337
1971-10, 7.55806451612903, -0.175264331156985
1971-11, 4.07, -0.683183386771549
1971-12, 0.27741935483871, -1.23544495496358
1972-01, 2.29354838709677, -0.94186370114031
1972-02, 4.64827586206897, -0.598976994261146
1972-03, 5.96451612903226, -0.407310954178897
1972-04, 8.66333333333333, -0.0143191733943502
1972-05, 6.9741935483871, -0.260285462264203
1972-06, 11.2933333333333, 0.368651700593025
1972-07, 12.5645161290323, 0.553756638336968
1972-08, 16.8516129032258, 1.17802781646676
1972-09, 12.6933333333333, 0.572514523247905
1972-10, 8.83870967741935, 0.0112184812715565
1972-11, 5.11666666666667, -0.530771657453377
1972-12, 3.06129032258064, -0.830067959684408
1973-01, 1.16129032258065, -1.10673893328746
1973-02, -0.271428571428571, -1.3153661602901
1973-03, 0.564516129032258, -1.19363898441915
1973-04, 4, -0.693376527904293
1973-05, 11.5806451612903, 0.410488986471202
1973-06, 16.04, 1.05984374692767
1973-07, 19.0967741935484, 1.50495990072436
1973-08, 18.2645161290323, 1.38376955914612
1973-09, 16.1533333333333, 1.07634692780925
1973-10, 9.5258064516129, 0.111270972574527
1973-11, 1.41666666666667, -1.06955197446984
1973-12, -2.91935483870968, -1.70094739102576
1974-01, 0.480645161290323, -1.20585196457819
1974-02, 3.17857142857143, -0.812989918747716
1974-03, 3.76129032258065, -0.728136548356967
1974-04, 6.58666666666667, -0.316715693665754
1974-05, 11.4290322580645, 0.388411676183693
1974-06, 14.98, 0.905490466917546
1974-07, 19.0129032258065, 1.49274692056532
1974-08, 19.5806451612903, 1.57541940164194
1974-09, 14.9633333333333, 0.903063528552602
1974-10, 5.09354838709677, -0.534138055830551
1974-11, 3.9, -0.707938158093927
1974-12, -2.54838709677419, -1.64692844032228
1975-01, -1.03548387096774, -1.42662506745329
1975-02, -0.4, -1.3340882562482
1975-03, 3.70322580645161, -0.736591688467079
1975-04, 6.41, -0.342441240334108
1975-05, 12.3935483870968, 0.528860948012752
1975-06, 14.9933333333333, 0.907432017609492
1975-07, 18.6096774193548, 1.43403066980065
1975-08, 18.6, 1.4326214797823
1975-09, 16.9666666666667, 1.19478152001828
1975-10, 8.60322580645161, -0.0230718091750014
1975-11, 4.37666666666667, -0.63852772085667
1975-12, -0.938709677419355, -1.41253316726978
1976-01, 1.41935483870968, -1.06916053279808
1976-02, 3.96551724137931, -0.698397779693822
1976-03, -99.9, -99.9
1976-04, -99.9, -99.9
1976-05, -99.9, -99.9
1976-06, 13.3666666666667, 0.670562833191451
1976-07, 16.9032258064516, 1.18554349656464
1976-08, 14.1935483870968, 0.790970291426168
1976-09, 11.5333333333333, 0.403599613048148
1976-10, 10.4193548387097, 0.241386184269005
1976-11, 5.9, -0.416705554301242
1976-12, 1.38709677419355, -1.07385783285925
1977-01, 1.46666666666667, -1.06227115937503
1977-02, 4, -0.693376527904293
1977-03, 5.74193548387097, -0.439722324600986
1977-04, 5.33333333333333, -0.49922145870917
1977-05, 10.8387096774194, 0.302451085064248
1977-06, 13.6333333333333, 0.709393847030467
1977-07, 16.4193548387097, 1.11508399564706
1977-08, 15.6774193548387, 1.00704609424009
1977-09, 10.9, 0.311375955180469
1977-10, 11, 0.325937585370103
1977-11, 4.88333333333333, -0.564748794562524
1977-12, -0.67741935483871, -1.37448503677428
1978-01, 0.612903225806452, -1.18659303432739
1978-02, 1.21428571428571, -1.09902194032982
1978-03, -99.9, -99.9
1978-04, 7.7, -0.154596210887826
1978-05, 11.3870967741935, 0.382305186104164
1978-06, 13.6666666666667, 0.714247723760354
1978-07, 15.2666666666667, 0.947233806794502
1978-08, 15.1666666666667, 0.932672176604868
1978-09, 12.7333333333333, 0.578339175323759
1978-10, 8.61290322580645, -0.0216626191566494
1978-11, 0.733333333333333, -1.16905644743234
1978-12, 0.321428571428571, -1.22903649559441
1979-01, -3.38333333333333, -1.76851022357229
1979-02, 3.28571428571429, -0.797388172115965
1979-03, 4.63333333333333, -0.60115287003661
1979-04, 5.61666666666667, -0.457963506505206
1979-05, 9.83333333333333, 0.15605189982437
1979-06, 15.8, 1.02489583447255
1979-07, 16.4689655172414, 1.12230811918941
1979-08, 15.8709677419355, 1.03522989460713
1979-09, 13.2666666666667, 0.656001203001817
1979-10, 10.4285714285714, 0.242728270000761
1979-11, -99.9, -99.9
1979-12, -99.9, -99.9
1980-01, -0.790322580645161, -1.39092558698838
1980-02, 1, -1.13022543359332
1980-03, 4.70967741935484, -0.590035926558501
1980-04, 5.7, -0.445828814680511
1980-05, 11.0645161290323, 0.335332185492454
1980-06, 14.5666666666667, 0.845302395467062
1980-07, 15.7166666666667, 1.01276114264786
1980-08, 17.9838709677419, 1.34290304861391
1980-09, 14.3666666666667, 0.816179135087794
1980-10, -99.9, -99.9
1980-11, -99.9, -99.9
1980-12, -0.629032258064516, -1.36743908668252
1981-01, -2.82258064516129, -1.68685549084224
1981-02, -0.357142857142857, -1.3278475575955
1981-03, 5.66129032258065, -0.451465574753917
1981-04, 8, -0.110911320318924
1981-05, 11.0333333333333, 0.330791462099977
1981-06, -99.9, -99.9
1981-07, 15.7741935483871, 1.02113799442361
1981-08, 16.3870967741935, 1.11038669558588
1981-09, 15.2, 0.937526053334741
1981-10, 10.4741935483871, 0.249371594372995
1981-11, -99.9, -99.9
1981-12, -0.580645161290323, -1.36039313659076
1982-01, -0.935483870967742, -1.41206343726366
1982-02, -1.94642857142857, -1.55927346596647
1982-03, 1.58064516129032, -1.04567403249222
1982-04, 5.12333333333333, -0.529800882107402
1982-05, 10.0322580645161, 0.185018583534929
1982-06, 15.0166666666667, 0.910829731320416
1982-07, 18.2258064516129, 1.37813279907271
1982-08, 16.5806451612903, 1.13857049595291
1982-09, 15.2068965517241, 0.938530303692641
1982-10, 9.74193548387097, 0.142742882984383
1982-11, 4.96666666666667, -0.552614102737828
1982-12, 1.53225806451613, -1.05271998258398
1983-01, -2.48387096774194, -1.63753384019993
1983-02, -2.03571428571429, -1.57227492149293
1983-03, 3.06451612903226, -0.82959822967829
1983-04, 7.6, -0.169157841077461
1983-05, 10.8870967741935, 0.309497035155993
1983-06, 13.7, 0.719101600490227
1983-07, 18.4516129032258, 1.41101389950091
1983-08, 16.3709677419355, 1.1080380455553
1983-09, 13.55, 0.697259155205776
1983-10, 7.80645161290323, -0.139095120685957
1983-11, 1.25, -1.09382135811923
1983-12, -1.06451612903226, -1.43085263750835
1984-01, -1.83870967741935, -1.54358783897648
1984-02, -0.724137931034483, -1.38128802306977
1984-03, -99.9, -99.9
1984-04, -99.9, -99.9
1984-05, 10.3225806451613, 0.227294284085486
1984-06, 14.15, 0.784628936343582
1984-07, 16.4516129032258, 1.11978129570823
1984-08, 16.0967741935484, 1.06811099503533
1984-09, 14.0833333333333, 0.774921182883821
1984-10, 10.9516129032258, 0.318891635278344
1984-11, 5.93333333333333, -0.411851677571365
1984-12, 2.88709677419355, -0.855433380014738
1985-01, -5.54838709677419, -2.0837773460113
1985-02, -0.767857142857143, -1.38765425301721
1985-03, 4.70967741935484, -0.590035926558501
1985-04, 7.08333333333333, -0.244392930390571
1985-05, 12.3387096774194, 0.520875537908762
1985-06, 15.25, 0.944806868429558
1985-07, 18.5161290322581, 1.42040849962326
1985-08, 16.0387096774194, 1.05965585492523
1985-09, 14.0833333333333, 0.774921182883821
1985-10, 9.75806451612903, 0.145091533014968
1985-11, 4.91666666666667, -0.559894917832645
1985-12, 2.70967741935484, -0.881268530351186
1986-01, 0.145161290322581, -1.25470388521439
1986-02, 0.375, -1.22123562227853
1986-03, 3.43548387096774, -0.775579278974809
1986-04, 9.33333333333333, 0.0832437488761991
1986-05, 14.0967741935484, 0.776878391242649
1986-06, 14.9666666666667, 0.903548916225599
1986-07, 17.5322580645161, 1.2771408477575
1986-08, 17.9193548387097, 1.33350844849157
1986-09, 13.4833333333333, 0.687551401746015
1986-10, 9.25806451612903, 0.0722833820667971
1986-11, 1.81666666666667, -1.01130545371131
1986-12, -5.29032258064516, -2.04619894552192
1987-01, -5.90322580645161, -2.1354476466842
1987-02, -2.55357142857143, -1.64768336354639
1987-03, -3.75806451612903, -1.82307719261624
1987-04, 3.4, -0.780746309042098
1987-05, 5.90322580645161, -0.416235824295126
1987-06, 11.5, 0.398745736318274
1987-07, 15.8709677419355, 1.03522989460713
1987-08, 15.6612903225806, 1.0046974442095
1987-09, 15.2833333333333, 0.949660745159431
1987-10, 11, 0.325937585370103
1987-11, 5.13333333333333, -0.528344719088439
1987-12, 1.45161290322581, -1.06446323273691
1988-01, 1.58387096774194, -1.0452043024861
1988-02, -0.931034482758621, -1.41141553380695
1988-03, 0.662068965517241, -1.1794337011307
1988-04, 6.15, -0.380301478827157
1988-05, 10.6967741935484, 0.281782964795085
1988-06, 12.95, 0.609889374067971
1988-07, 16.2290322580645, 1.08736992528614
1988-08, 15.9516129032258, 1.04697314476006
1988-09, 11.5033333333333, 0.399231123991257
1988-10, 10.6225806451613, 0.270979174654388
1988-11, -0.08, -1.28749103964137
1988-12, -1.68, -1.52047712267552
1989-01, -3.41290322580645, -1.77281608196169
1989-02, -0.107142857142857, -1.29144348212141
1989-03, 3.03666666666667, -0.833653565397769
1989-04, 6.51333333333333, -0.327394222471486
1989-05, 9.61290322580645, 0.123953682739693
1989-06, 12.5333333333333, 0.54921591494449
1989-07, 16.8612903225806, 1.17943700648511
1989-08, 16.3354838709677, 1.102871015488
1989-09, 13.2366666666667, 0.651632713944927
1989-10, 6.61612903225806, -0.312425492943217
1989-11, 3.12666666666667, -0.820548098227098
1989-12, -0.348387096774194, -1.32657257615032
1990-01, -3.40322580645161, -1.77140689194334
1990-02, 0.785714285714286, -1.16142892685682
1990-03, 1.65, -1.0355748373607
1990-04, 5.38, -0.49242603128734
1990-05, 9.26129032258065, 0.0727531120729155
1990-06, 12.0266666666667, 0.475436988650353
1990-07, 15.2806451612903, 0.949269303487669
1990-08, 14.7645161290323, 0.874112502508921
1990-09, 12.0433333333333, 0.477863927015282
1990-10, 11.3548387096774, 0.377607886042996
1990-11, 3.43666666666667, -0.775407044639232
1990-12, -1.98064516129032, -1.56425595924564
1991-01, -1.87096774193548, -1.54828513903766
1991-02, -5.48214285714286, -2.07413110481425
1991-03, 5.01666666666667, -0.545333287643011
1991-04, 3.49333333333333, -0.76715545419844
1991-05, 6.90645161290323, -0.270149792392665
1991-06, 11.8766666666667, 0.453594543365902
1991-07, 15.8322580645161, 1.02959313453371
1991-08, 16.5645161290323, 1.13622184592234
1991-09, 13.6866666666667, 0.717160049798281
1991-10, 7.95483870967742, -0.117487540404565
1991-11, 2.28333333333333, -0.943351179493014
1991-12, -3.15483870967742, -1.73523768147232
1992-01, -0.406451612903226, -1.33502771626043
1992-02, -1.09655172413793, -1.43551754239669
1992-03, 2.06129032258064, -0.975684261580751
1992-04, 6.36333333333333, -0.349236667755938
1992-05, 10.0032258064516, 0.180791013479876
1992-06, 13.2433333333333, 0.652603489290893
1992-07, 16.4, 1.11226561561035
1992-08, 18.1612903225806, 1.36873819895035
1992-09, 11.7133333333333, 0.429810547389489
1992-10, 9.27741935483871, 0.0751017621035008
1992-11, 3.13333333333333, -0.819577322881123
1992-12, -0.119354838709677, -1.293221745716
1993-01, -2.73870967741935, -1.67464251068319
1993-02, -5.01785714285714, -2.00652353607666
1993-03, -0.570967741935484, -1.35898394657241
1993-04, 4.57666666666667, -0.609404460477402
1993-05, 10.4838709677419, 0.250780784391341
1993-06, 13.12, 0.634644145390349
1993-07, 16.2516129032258, 1.09065803532896
1993-08, 18.0903225806452, 1.35840413881579
1993-09, 12.0166666666667, 0.473980825631389
1993-10, 9.94193548387097, 0.171866143363651
1993-11, 3.76666666666667, -0.727353665013439
1993-12, 0.0566666666666667, -1.26759014504887
1994-01, 0.27741935483871, -1.23544495496358
1994-02, -0.596428571428572, -1.36269145840641
1994-03, 3.30645161290323, -0.794368479219497
1994-04, 5.85333333333333, -0.423500981723072
1994-05, 10.6645161290323, 0.277085664733917
1994-06, 13.95, 0.755505675964313
1994-07, 17.6935483870968, 1.30062734806337
1994-08, 18.2903225806452, 1.38752739919506
1994-09, 14.26, 0.800646729552179
1994-10, 7.89032258064516, -0.12688214052691
1994-11, 7.57666666666667, -0.172555554788375
1994-12, 1.53548387096774, -1.05225025257786
1995-01, -1.84193548387097, -1.5440575689826
1995-02, 0.989285714285714, -1.13178560825649
1995-03, 1.42258064516129, -1.06869080279196
1995-04, 5.66333333333333, -0.451168079083377
1995-05, 10.4387096774194, 0.244204564305711
1995-06, 12.2533333333333, 0.508443350413514
1995-07, 17.3290322580645, 1.24754785737211
1995-08, 16.3064516129032, 1.09864344543295
1995-09, 10.83, 0.301182814047725
1995-10, 8.08387096774194, -0.0986983401598749
1995-11, 2.45333333333333, -0.918596408170636
1995-12, 1.37096774193548, -1.07620648288984
1996-01, 1.41935483870968, -1.06916053279808
1996-02, -1.2551724137931, -1.45861530062852
1996-03, 0.761290322580645, -1.16498545404599
1996-04, 6.73666666666667, -0.294873248381302
1996-05, 10.2548387096774, 0.21742995395702
1996-06, 12.9366666666667, 0.607947823376024
1996-07, 14.2129032258065, 0.793788671462875
1996-08, 14.8612903225806, 0.888204402692425
1996-09, 9.94333333333333, 0.172069693032968
1996-10, 8.42258064516129, -0.0493766895175661
1996-11, 5.68666666666667, -0.447770365372462
1996-12, 0.667741935483871, -1.17860762422339
1997-01, 0.67741935483871, -1.17719843420504
1997-02, 0.185714285714286, -1.24879870799463
1997-03, 2.14516129032258, -0.963471281421702
1997-04, 3.37, -0.785114798098988
1997-05, 10.4064516129032, 0.239507264244529
1997-06, 15.5933333333333, 0.994801798747297
1997-07, 15.5774193548387, 0.992484464050456
1997-08, 17.3290322580645, 1.24754785737211
1997-09, 13.35, 0.668135894826508
1997-10, 9.13870967741935, 0.054903371840459
1997-11, 5.26, -0.509899987514902
1997-12, 0.745161290322581, -1.16733410407658
1998-01, 0.0161290322580645, -1.27349308545908
1998-02, -0.203571428571429, -1.30548505408999
1998-03, 1.65161290322581, -1.03533997235764
1998-04, 6.38, -0.346809729390998
1998-05, 10.3193548387097, 0.22682455407937
1998-06, 14.89, 0.892384999746875
1998-07, 17.4451612903226, 1.26445813759234
1998-08, 17.6612903225806, 1.29593004800218
1998-09, 12.94, 0.608433211049007
1998-10, 8.56129032258064, -0.0291782992545258
1998-11, 1.98333333333333, -0.987036070061917
1998-12, -1.77741935483871, -1.53466296886026
1999-01, -0.467741935483871, -1.34395258637666
1999-02, -1.53928571428571, -1.49998682876582
1999-03, 3.9741935483871, -0.69713436795323
1999-04, 7.81, -0.138578417679229
1999-05, 13.3, 0.660855079731691
1999-06, 14.85, 0.886560347671021
1999-07, 16.9, 1.18507376655852
1999-08, 18.2225806451613, 1.37766306906659
1999-09, 15.19, 0.936069890315777
1999-10, 10.5, 0.253129434421932
1999-11, 3.5, -0.766184678852464
1999-12, -0.851612903225806, -1.39985045710461
2000-01, -2.96774193548387, -1.70799334111752
2000-02, -0.151724137931035, -1.29793524336359
2000-03, 3.73870967741935, -0.731424658399789
2000-04, 9.03, 0.0390734706343089
2000-05, 12.9, 0.602608558973154
2000-06, 15.6766666666667, 1.006936490572
2000-07, 15.9677419354839, 1.04932179479065
2000-08, 17.3612903225806, 1.25224515743328
2000-09, 12.9833333333333, 0.614743250797844
2000-10, 11.4193548387097, 0.387002486165347
2000-11, 6.21333333333333, -0.371079113040389
2000-12, 2.22903225806452, -0.951258301262653
2001-01, 1.63225806451613, -1.03815835239434
2001-02, 0.317857142857143, -1.22955655381547
2001-03, 6.59354838709677, -0.315713602986038
2001-04, 5.88666666666667, -0.418647104993193
2001-05, 13.1931034482759, 0.645289199184156
2001-06, -99.9, -99.9
2001-07, 17.7225806451613, 1.30485491811842
2001-08, 18.4586206896552, 1.41203434744524
2001-09, -99.9, -99.9
2001-10, -99.9, -99.9
2001-11, -99.9, -99.9
2001-12, -3.46451612903226, -1.78033176205957
2002-01, -3.79032258064516, -1.82777449267741
2002-02, 2.73928571428571, -0.876957079937896
2002-03, 3.69354838709677, -0.73800087848543
2002-04, 7.25, -0.22012354674118
2002-05, 12.1645161290323, 0.495510117578431
2002-06, 16.79, 1.16905597334993
2002-07, 17.641935483871, 1.29311166796549
2002-08, 17.0354838709677, 1.20480242681544
2002-09, 13.2166666666667, 0.648720387907
2002-10, 9.37741935483871, 0.089663392293135
2002-11, 8.11666666666667, -0.0939227517643497
2002-12, 3.30645161290323, -0.794368479219497
2003-01, -0.245161290322581, -1.31154121595457
2003-02, -3.2, -1.74181390155796
2003-03, 2.19032258064516, -0.956895061336061
2003-04, 6.30333333333333, -0.357973645869718
2003-05, 12.1709677419355, 0.496449577590661
2003-06, 18.6866666666667, 1.44524155927999
2003-07, 18.9709677419355, 1.48664043048579
2003-08, 20.6258064516129, 1.72761192362393
2003-09, 13.3033333333333, 0.661340467404674
2003-10, 8.55161290322581, -0.0305874892728763
2003-11, 7.93666666666667, -0.120133686105691
2003-12, 1.81290322580645, -1.01185347205178
2004-01, -0.690322580645161, -1.37636395679875
2004-02, 0.0931034482758621, -1.26228435565793
2004-03, 2.90645161290323, -0.852614999978034
2004-04, 7.71333333333333, -0.152654660195875
2004-05, 10.0935483870968, 0.193943453651164
2004-06, 14.73, 0.86908639144346
2004-07, 16.7032258064516, 1.15642023618537
2004-08, 17.7258064516129, 1.30532464812453
2004-09, 13.5166666666667, 0.692405278475903
2004-10, 13.0066666666667, 0.618140964508768
2004-11, 4.82666666666667, -0.573000385003316
2004-12, 1.69, -1.02975018528484
2005-01, 0.380645161290323, -1.22041359476783
2005-02, -0.471428571428571, -1.34448942066937
2005-03, 4.8, -0.576883486387219
2005-04, 8.63666666666667, -0.0182022747782518
2005-05, 14.1161290322581, 0.779696771279356
2005-06, 18.0766666666667, 1.35641561512322
2005-07, 19.641935483871, 1.58434427175818
2005-08, 17.8322580645161, 1.3208257383264
2005-09, 16.4033333333333, 1.11275100328333
2005-10, 11.9032258064516, 0.457461987082927
2005-11, 6.83, -0.281282393537644
2005-12, 1.69032258064516, -1.02970321228423
2006-01, -0.383870967741936, -1.33173960621761
2006-02, 1.77142857142857, -1.01789285784471
2006-03, 4.45161290322581, -0.62761432704788
2006-04, 9.76333333333333, 0.145858758691626
2006-05, 13.5548387096774, 0.697963750214949
2006-06, 17.1166666666667, 1.21662396530274
2006-07, 20.9064516129032, 1.76847843415612
2006-08, 18.1225806451613, 1.36310143887696
2006-09, 16.4466666666667, 1.11906104303219
2006-10, 12.7451612903226, 0.580061518679529
2006-11, 6.77666666666667, -0.289048596305448
2006-12, 3.36774193548387, -0.78544360910327
2007-01, 3.61935483870968, -0.748804668626126
2007-02, 4.575, -0.609647154313896
2007-03, 7, -0.256527622215266
2007-04, 10.9333333333333, 0.316229831910342
2007-05, 14.9548387096774, 0.901826572869828
2007-06, 18.5666666666667, 1.42776760305243
2007-07, 20.5032258064516, 1.70976218339147
2007-08, 18.8225806451613, 1.4650328502044
2007-09, 14.0266666666667, 0.766669592443037
2007-10, 10.9870967741935, 0.324058665345627
2007-11, 5.20333333333333, -0.518151577955695
2007-12, 1.83225806451613, -1.00903509201507
2008-01, 3.09032258064516, -0.825840389629353
2008-02, 2.56551724137931, -0.902260602348701
2008-03, 6.14838709677419, -0.380536343830216
2008-04, 9.2, 0.0638282419566871
2008-05, 13.558064516129, 0.698433480221065
2008-06, 18.0766666666667, 1.35641561512322
2008-07, 20.3612903225806, 1.68909406312231
2008-08, 20.1806451612903, 1.66278918277975
2008-09, 15.67, 1.00596571522602
2008-10, 12.6, 0.558923668404251
2008-11, 7.82666666666667, -0.136151479314289
2008-12, 2.88387096774194, -0.855903110020855
2009-01, 0.883870967741935, -1.14713571381354
2009-02, 2.3, -0.940924241128075
2009-03, 5.63225806451613, -0.455693144808972
2009-04, 10.83, 0.301182814047725
2009-05, 15.5, 0.981210943903644
2009-06, 17.6, 1.28700517788596
2009-07, 20.4709677419355, 1.7050648833303
2009-08, 21.2645161290323, 1.82061846483515
2009-09, 16.8866666666667, 1.18313221586658
2009-10, 11.1193548387097, 0.343317595596444
2009-11, 7.54333333333333, -0.177409431518254
2009-12, 1.75483870967742, -1.02030861216189
2010-01, 0.270967741935484, -1.23638441497581
2010-02, 2.26428571428571, -0.946124823338659
2010-03, 5.6, -0.460390444870145
2010-04, 9.22333333333333, 0.0672259556676013
2010-05, 13.8645161290323, 0.743057830802212
2010-06, 17.5333333333333, 1.2772974244262
2010-07, 21.2774193548387, 1.82249738485961
2010-08, 19.4903225806452, 1.56226696147067
2010-09, 14.62, 0.853068598234862
2010-10, 10.2129032258065, 0.211323463877505
2010-11, 8.03666666666667, -0.105572055916057
2010-12, 0.487096774193548, -1.20491250456596
2011-01, 1.11290322580645, -1.11378488337922
2011-02, 2.40357142857143, -0.925842552717382
2011-03, 5.46774193548387, -0.479649375120952
2011-04, 10.41, 0.240023967251261
2011-05, 13.4032258064516, 0.67588643992744
2011-06, 18.14, 1.36563798090999
2011-07, 19.4, 1.54911452129938
2011-08, 20.8548387096774, 1.76096275405825
2011-09, 18.7, 1.44718310997194
2011-10, 10.2290322580645, 0.213672113908082
2011-11, 6.08, -0.390494619959901
2011-12, 2.46451612903226, -0.916968010816095
2012-01, -0.329032258064516, -1.32375419611362
2012-02, -1.81724137931034, -1.54046170479784
2012-03, 6.79677419354839, -0.286120612600651
2012-04, 9.37333333333333, 0.0890684009520527
2012-05, 13.0129032258065, 0.619049109187264
2012-06, 19.36, 1.54328986922352
2012-07, 21.9806451612903, 1.92489852619316
2012-08, 21.8258064516129, 1.90235148589954
2012-09, 16.4433333333333, 1.11857565535919
2012-10, 12.8903225806452, 0.601199368954808
2012-11, 8.71666666666667, -0.00655297062654436
2012-12, 1.18064516129032, -1.10392055325075
2013-01, 2.0258064516129, -0.98085129164804
2013-02, 1.04285714285714, -1.12398473494062
2013-03, 5.01612903225806, -0.545411575977365
2013-04, 10.15, 0.202163728758212
2013-05, 13.4032258064516, 0.67588643992744
2013-06, 17.0233333333333, 1.20303311045907
2013-07, 20.1709677419355, 1.6613799927614
2013-08, 19.6483870967742, 1.58528373177041
2013-09, 16.2466666666667, 1.08993778265292
2013-10, 13.158064516129, 0.640186959462528
2013-11, 8.79666666666667, 0.00509633352516303
2013-12, 2.10322580645161, -0.969577771501226
2014-01, 4.69354838709677, -0.592384576589088
2014-02, 5.73928571428571, -0.440108174248869
2014-03, 7.29677419354839, -0.21331246165248
2014-04, 10.89, 0.309919792161506
2014-05, 13.2, 0.646293449542056
2014-06, 17.8366666666667, 1.3214677026681
2014-07, 18.5354838709677, 1.42322687965995
2014-08, 18.9709677419355, 1.48664043048579
2014-09, 15.55, 0.988491758998461
2014-10, 13.6, 0.704539970300593
2014-11, 10.0033333333333, 0.180806671146744
2014-12, 4.71935483870968, -0.588626736540149
2015-01, 2.2258064516129, -0.951728031268771
2015-02, 3.28214285714286, -0.797908230337024
2015-03, 6.56774193548387, -0.319471443034975
2015-04, 9.59, 0.120618599696261
2015-05, 14.4096774193548, 0.822442201836013
2015-06, 17.8733333333333, 1.32680696707096
2015-07, 23.2677419354839, 2.11232079863395
2015-08, 19.8387096774194, 1.61299780213133
2015-09, 16.9466666666667, 1.19186919398036
2015-10, 11.4548387096774, 0.39216951623263
2015-11, 6.87333333333333, -0.274972353788803
2015-12, 2.90967741935484, -0.852145269971917
2016-01, 1.97096774193548, -0.988836701752033
2016-02, 5.7448275862069, -0.439301187354123
2016-03, 6.88709677419355, -0.272968172429369
2016-04, 11.0866666666667, 0.338557664867791
2016-05, 13.4032258064516, 0.67588643992744
2016-06, 17.6466666666667, 1.2938006053078
2016-07, 21.2322580645161, 1.81592116477396
2016-08, 18.5838709677419, 1.43027282975171
2016-09, 16.9566666666667, 1.19332535699932
2016-10, 11.1903225806452, 0.353651655731026
2016-11, 7.28333333333333, -0.215269670011303
2016-12, 1.66129032258065, -1.03393078233929
2017-01, -0.783870967741935, -1.38998612697615
2017-02, 3.83214285714286, -0.717819264294036
2017-03, 7.33548387096774, -0.207675701579074
2017-04, 10.2233333333333, 0.212842257563939
2017-05, 13.4032258064516, 0.67588643992744
2017-06, 19.9866666666667, 1.63454275174524
2017-07, 20.7290322580645, 1.74264328381968
2017-08, 21.1064516129032, 1.79760169453539
2017-09, 14.9166666666667, 0.896268101130782
2017-10, 11.4903225806452, 0.397336546299928
2017-11, 6.07333333333333, -0.391465395305877
2017-12, 1.83548387096774, -1.00856536200896
2018-01, 3.66774193548387, -0.741758718534368
2018-02, 1.83571428571429, -1.00853180986566
2018-03, 4.48064516129032, -0.623386756992825
2018-04, 11.55, 0.406026551413092
2018-05, 15.0967741935484, 0.922494693138991
2018-06, 18.0633333333333, 1.35447406443126
2018-07, 21.0064516129032, 1.78304006434576
2018-08, 20.7451612903226, 1.74499193385027
2018-09, 17.1866666666667, 1.22681710643548
2018-10, 12.6870967741935, 0.571606378569409
2018-11, 9.25, 0.0711090570515043
2018-12, 1.95161290322581, -0.991655081788735
